2024.11.07 00:06:00.904	EMA40-20 차이: 2.2643156454942073
2024.11.07 00:06:00.904	=== 거래량 계산 상세 ===
2024.11.07 00:06:00.904	계좌잔고: $100.0
2024.11.07 00:06:00.904	리스크금액: $1.0
2024.11.07 00:06:00.904	ATR: 24.255999999999908
2024.11.07 00:06:00.904	Tick Size: 0.01
2024.11.07 00:06:00.904	Tick Value: 0.01
2024.11.07 00:06:00.904	SL in Ticks: 4851.199999999982
2024.11.07 00:06:00.904	Risk per Lot: 48.511999999999816
2024.11.07 00:06:00.904	계산된 거래량: 0.02
2024.11.07 00:06:01.239	포지션 진입 시도 - 가격: 20589.05, SL: 20637.561999999998
2024.11.07 00:06:01.239	=== 포지션 추가 ===
2024.11.07 00:06:01.239	티켓: 12571218
2024.11.07 00:06:01.239	타입: 매도
2024.11.07 00:06:01.239	가격: 20591.05
2024.11.07 00:06:01.239	수량: 0.02
2024.11.07 00:06:01.239	SL: 20639.712
2024.11.07 00:06:01.239	총 포지션: 1
2024.11.07 00:07:00.873	=== 새로운 봉 생성 ===
2024.11.07 00:07:00.873	시간: 2024.11.06 17:07
2024.11.07 00:07:00.873	=== EMA 데이터 ===
2024.11.07 00:07:00.873	EMA5: 20598.453922340046
2024.11.07 00:07:00.873	EMA20: 20599.73349690052
2024.11.07 00:07:00.873	EMA40: 20601.838812657777
2024.11.07 00:07:00.873	=== EMA 역배열 ===
2024.11.07 00:07:00.873	EMA20-5 차이: 1.2795745604744297
2024.11.07 00:07:00.873	EMA40-20 차이: 2.1053157572569035
2024.11.07 00:08:00.874	=== 새로운 봉 생성 ===
2024.11.07 00:08:00.874	시간: 2024.11.06 17:08
2024.11.07 00:08:00.874	=== EMA 데이터 ===
2024.11.07 00:08:00.874	EMA5: 20595.87483711559
2024.11.07 00:08:00.874	EMA20: 20598.81239288732
2024.11.07 00:08:00.874	EMA40: 20601.25809722771
2024.11.07 00:08:00.874	=== EMA 역배열 ===
2024.11.07 00:08:00.874	EMA20-5 차이: 2.93755577173215
2024.11.07 00:08:00.874	EMA40-20 차이: 2.4457043403890566
2024.11.07 00:09:00.921	=== 새로운 봉 생성 ===
2024.11.07 00:09:00.921	시간: 2024.11.06 17:09
2024.11.07 00:09:00.921	=== EMA 데이터 ===
2024.11.07 00:09:00.921	EMA5: 20596.072113632614
2024.11.07 00:09:00.921	EMA20: 20598.628672929797
2024.11.07 00:09:00.921	EMA40: 20601.048660004228
2024.11.07 00:09:00.921	=== EMA 역배열 ===
2024.11.07 00:09:00.921	EMA20-5 차이: 2.556559297183412
2024.11.07 00:09:00.921	EMA40-20 차이: 2.419987074430537
2024.11.07 00:10:00.885	=== 새로운 봉 생성 ===
2024.11.07 00:10:00.885	시간: 2024.11.06 17:10
2024.11.07 00:10:00.885	=== EMA 데이터 ===
2024.11.07 00:10:00.885	EMA5: 20605.1202979773
2024.11.07 00:10:00.885	EMA20: 20601.350205213126
2024.11.07 00:10:00.885	EMA40: 20602.362526678622
2024.11.07 00:10:00.885	=== EMA 중립 ===
2024.11.07 00:10:00.885	=== 청산 시그널 발생 ===
2024.11.07 00:10:01.221	=== 포지션 청산 상세 ===
2024.11.07 00:10:01.221	청산 사유: EA 청산
2024.11.07 00:10:01.221	진입가: 20591.05
2024.11.07 00:10:01.221	청산가: 20612.5
2024.11.07 00:10:01.221	거래량: 0.02
2024.11.07 00:10:01.221	손익(pips): -21.5
2024.11.07 00:10:01.221	손익($): $-0.43
2024.11.07 00:10:01.221	남은 포지션: 0
2024.11.07 00:11:00.904	=== 새로운 봉 생성 ===
2024.11.07 00:11:00.904	시간: 2024.11.06 17:11
2024.11.07 00:11:00.904	=== EMA 데이터 ===
2024.11.07 00:11:00.904	EMA5: 20621.87464309598
2024.11.07 00:11:00.904	EMA20: 20607.085786576048
2024.11.07 00:11:00.904	EMA40: 20605.309803782933
2024.11.07 00:11:00.904	=== EMA 정배열 ===
2024.11.07 00:11:00.904	EMA5-20 차이: 14.78885651993187
2024.11.07 00:11:00.904	EMA20-40 차이: 1.775982793114963
2024.11.07 00:11:00.904	=== 거래량 계산 상세 ===
2024.11.07 00:11:00.904	계좌잔고: $100.0
2024.11.07 00:11:00.904	리스크금액: $1.0
2024.11.07 00:11:00.904	ATR: 23.512499999999964
2024.11.07 00:11:00.904	Tick Size: 0.01
2024.11.07 00:11:00.904	Tick Value: 0.01
2024.11.07 00:11:00.904	SL in Ticks: 4702.499999999993
2024.11.07 00:11:00.904	Risk per Lot: 47.02499999999993
2024.11.07 00:11:00.904	계산된 거래량: 0.02
2024.11.07 00:11:01.238	포지션 진입 시도 - 가격: 20639.25, SL: 20592.225
2024.11.07 00:11:01.238	=== 포지션 추가 ===
2024.11.07 00:11:01.238	티켓: 12572268
2024.11.07 00:11:01.238	타입: 매수
2024.11.07 00:11:01.238	가격: 20640.25
2024.11.07 00:11:01.238	수량: 0.02
2024.11.07 00:11:01.238	SL: 20593.125
2024.11.07 00:11:01.238	총 포지션: 1
2024.11.07 00:12:00.865	=== 새로운 봉 생성 ===
2024.11.07 00:12:00.865	시간: 2024.11.06 17:12
2024.11.07 00:12:00.865	=== EMA 데이터 ===
2024.11.07 00:12:00.865	EMA5: 20624.905317619545
2024.11.07 00:12:00.865	EMA20: 20609.263784226398
2024.11.07 00:12:00.865	EMA40: 20606.502365406846
2024.11.07 00:12:00.865	=== EMA 정배열 ===
2024.11.07 00:12:00.865	EMA5-20 차이: 15.641533393147256
2024.11.07 00:12:00.865	EMA20-40 차이: 2.7614188195511815
2024.11.07 00:13:00.855	=== 새로운 봉 생성 ===
2024.11.07 00:13:00.855	시간: 2024.11.06 17:13
2024.11.07 00:13:00.855	=== EMA 데이터 ===
2024.11.07 00:13:00.855	EMA5: 20624.536878413033
2024.11.07 00:13:00.855	EMA20: 20610.512131306878
2024.11.07 00:13:00.855	EMA40: 20607.2628687005
2024.11.07 00:13:00.855	=== EMA 정배열 ===
2024.11.07 00:13:00.855	EMA5-20 차이: 14.0247471061557
2024.11.07 00:13:00.855	EMA20-40 차이: 3.2492626063758507
2024.11.07 00:14:00.892	=== 새로운 봉 생성 ===
2024.11.07 00:14:00.892	시간: 2024.11.06 17:14
2024.11.07 00:14:00.892	=== EMA 데이터 ===
2024.11.07 00:14:00.892	EMA5: 20635.9856967198
2024.11.07 00:14:00.892	EMA20: 20615.53841358604
2024.11.07 00:14:00.892	EMA40: 20610.03773173831
2024.11.07 00:14:00.892	=== EMA 정배열 ===
2024.11.07 00:14:00.892	EMA5-20 차이: 20.4472831337589
2024.11.07 00:14:00.892	EMA20-40 차이: 5.500681847730448
2024.11.07 00:15:00.929	=== 새로운 봉 생성 ===
2024.11.07 00:15:00.929	시간: 2024.11.06 17:15
2024.11.07 00:15:00.929	=== EMA 데이터 ===
2024.11.07 00:15:00.929	EMA5: 20642.062686702087
2024.11.07 00:15:00.929	EMA20: 20619.346773289864
2024.11.07 00:15:00.929	EMA40: 20612.269145181173
2024.11.07 00:15:00.929	=== EMA 정배열 ===
2024.11.07 00:15:00.929	EMA5-20 차이: 22.715913412223017
2024.11.07 00:15:00.929	EMA20-40 차이: 7.077628108690988
2024.11.07 00:15:00.929	=== 거래량 계산 상세 ===
2024.11.07 00:15:00.929	계좌잔고: $100.0
2024.11.07 00:15:00.929	리스크금액: $1.0
2024.11.07 00:15:00.929	ATR: 21.974999999999966
2024.11.07 00:15:00.929	Tick Size: 0.01
2024.11.07 00:15:00.929	Tick Value: 0.01
2024.11.07 00:15:00.929	SL in Ticks: 4394.999999999993
2024.11.07 00:15:00.929	Risk per Lot: 43.949999999999925
2024.11.07 00:15:00.929	계산된 거래량: 0.02
2024.11.07 00:15:01.266	포지션 진입 시도 - 가격: 20653.25, SL: 20609.3
2024.11.07 00:15:01.545	CTrade::OrderSend: modify position #12572848 #USNDAQ100 (sl: 20609.30, tp: 0.00) [no changes]
2024.11.07 00:15:01.545	=== 포지션 추가 ===
2024.11.07 00:15:01.545	티켓: 12572848
2024.11.07 00:15:01.545	타입: 매수
2024.11.07 00:15:01.545	가격: 20653.25
2024.11.07 00:15:01.545	수량: 0.02
2024.11.07 00:15:01.545	SL: 20609.3
2024.11.07 00:15:01.545	총 포지션: 2
2024.11.07 00:16:00.892	=== 새로운 봉 생성 ===
2024.11.07 00:16:00.892	시간: 2024.11.06 17:16
2024.11.07 00:16:00.892	=== EMA 데이터 ===
2024.11.07 00:16:00.892	EMA5: 20639.11401335695
2024.11.07 00:16:00.892	EMA20: 20620.401275606928
2024.11.07 00:16:00.892	EMA40: 20613.12787813486
2024.11.07 00:16:00.892	=== EMA 정배열 ===
2024.11.07 00:16:00.892	EMA5-20 차이: 18.712737750021915
2024.11.07 00:16:00.892	EMA20-40 차이: 7.273397472068609
2024.11.07 00:17:00.847	=== 새로운 봉 생성 ===
2024.11.07 00:17:00.847	시간: 2024.11.06 17:17
2024.11.07 00:17:00.847	=== EMA 데이터 ===
2024.11.07 00:17:00.847	EMA5: 20653.104897793524
2024.11.07 00:17:00.847	EMA20: 20626.69670967611
2024.11.07 00:17:00.847	EMA40: 20616.75872524547
2024.11.07 00:17:00.847	=== EMA 정배열 ===
2024.11.07 00:17:00.847	EMA5-20 차이: 26.408188117413374
2024.11.07 00:17:00.847	EMA20-40 차이: 9.937984430642246
2024.11.07 00:18:00.939	=== 새로운 봉 생성 ===
2024.11.07 00:18:00.939	시간: 2024.11.06 17:18
2024.11.07 00:18:00.939	=== EMA 데이터 ===
2024.11.07 00:18:00.939	EMA5: 20663.143265195686
2024.11.07 00:18:00.939	EMA20: 20632.33226113553
2024.11.07 00:18:00.939	EMA40: 20620.155230022312
2024.11.07 00:18:00.939	=== EMA 정배열 ===
2024.11.07 00:18:00.939	EMA5-20 차이: 30.811004060156847
2024.11.07 00:18:00.939	EMA20-40 차이: 12.177031113216799
2024.11.07 00:18:00.939	=== 거래량 계산 상세 ===
2024.11.07 00:18:00.939	계좌잔고: $100.0
2024.11.07 00:18:00.939	리스크금액: $1.0
2024.11.07 00:18:00.939	ATR: 22.16249999999997
2024.11.07 00:18:00.939	Tick Size: 0.01
2024.11.07 00:18:00.939	Tick Value: 0.01
2024.11.07 00:18:00.939	SL in Ticks: 4432.499999999994
2024.11.07 00:18:00.939	Risk per Lot: 44.32499999999994
2024.11.07 00:18:00.939	계산된 거래량: 0.02
2024.11.07 00:18:01.279	포지션 진입 시도 - 가격: 20678.25, SL: 20633.925
2024.11.07 00:18:02.116	=== 포지션 추가 ===
2024.11.07 00:18:02.116	티켓: 12573426
2024.11.07 00:18:02.116	타입: 매수
2024.11.07 00:18:02.116	가격: 20677.75
2024.11.07 00:18:02.116	수량: 0.02
2024.11.07 00:18:02.116	SL: 20633.425
2024.11.07 00:18:02.116	총 포지션: 3
2024.11.07 00:19:00.947	=== 새로운 봉 생성 ===
2024.11.07 00:19:00.947	시간: 2024.11.06 17:19
2024.11.07 00:19:00.947	=== EMA 데이터 ===
2024.11.07 00:19:00.947	EMA5: 20666.6399545749
2024.11.07 00:19:00.947	EMA20: 20636.243020845977
2024.11.07 00:19:00.947	EMA40: 20622.75003736209
2024.11.07 00:19:00.947	=== EMA 정배열 ===
2024.11.07 00:19:00.947	EMA5-20 차이: 30.396933728923614
2024.11.07 00:19:00.947	EMA20-40 차이: 13.492983483887656
2024.11.07 00:20:00.892	=== 새로운 봉 생성 ===
2024.11.07 00:20:00.892	시간: 2024.11.06 17:20
2024.11.07 00:20:00.892	=== EMA 데이터 ===
2024.11.07 00:20:00.892	EMA5: 20671.165525272158
2024.11.07 00:20:00.892	EMA20: 20640.487676457018
2024.11.07 00:20:00.892	EMA40: 20625.587989138596
2024.11.07 00:20:00.892	=== EMA 정배열 ===
2024.11.07 00:20:00.892	EMA5-20 차이: 30.67784881513944
2024.11.07 00:20:00.892	EMA20-40 차이: 14.899687318422366
2024.11.07 00:21:00.898	=== 새로운 봉 생성 ===
2024.11.07 00:21:00.898	시간: 2024.11.06 17:21
2024.11.07 00:21:00.898	=== EMA 데이터 ===
2024.11.07 00:21:00.898	EMA5: 20677.71035018144
2024.11.07 00:21:00.898	EMA20: 20645.432387542744
2024.11.07 00:21:00.898	EMA40: 20628.86275706878
2024.11.07 00:21:00.898	=== EMA 정배열 ===
2024.11.07 00:21:00.898	EMA5-20 차이: 32.27796263869823
2024.11.07 00:21:00.898	EMA20-40 차이: 16.569630473964935
2024.11.07 00:22:00.888	=== 새로운 봉 생성 ===
2024.11.07 00:22:00.888	시간: 2024.11.06 17:22
2024.11.07 00:22:00.888	=== EMA 데이터 ===
2024.11.07 00:22:00.888	EMA5: 20675.018011232074
2024.11.07 00:22:00.888	EMA20: 20647.476468547746
2024.11.07 00:22:00.888	EMA40: 20630.69193846102
2024.11.07 00:22:00.888	=== EMA 정배열 ===
2024.11.07 00:22:00.888	EMA5-20 차이: 27.541542684328306
2024.11.07 00:22:00.888	EMA20-40 차이: 16.78453008672659
2024.11.07 00:23:00.947	=== 새로운 봉 생성 ===
2024.11.07 00:23:00.947	시간: 2024.11.06 17:23
2024.11.07 00:23:00.947	=== EMA 데이터 ===
2024.11.07 00:23:00.947	EMA5: 20679.695340821385
2024.11.07 00:23:00.947	EMA20: 20651.605920522794
2024.11.07 00:23:00.947	EMA40: 20633.64277786982
2024.11.07 00:23:00.947	=== EMA 정배열 ===
2024.11.07 00:23:00.947	EMA5-20 차이: 28.089420298590994
2024.11.07 00:23:00.947	EMA20-40 차이: 17.963142652974057
2024.11.07 00:24:00.893	=== 새로운 봉 생성 ===
2024.11.07 00:24:00.893	시간: 2024.11.06 17:24
2024.11.07 00:24:00.893	=== EMA 데이터 ===
2024.11.07 00:24:00.893	EMA5: 20681.4246716587
2024.11.07 00:24:00.893	EMA20: 20654.769528999077
2024.11.07 00:24:00.893	EMA40: 20636.13884700407
2024.11.07 00:24:00.893	=== EMA 정배열 ===
2024.11.07 00:24:00.893	EMA5-20 차이: 26.65514265962338
2024.11.07 00:24:00.893	EMA20-40 차이: 18.630681995007762
2024.11.07 00:25:00.901	=== 새로운 봉 생성 ===
2024.11.07 00:25:00.901	시간: 2024.11.06 17:25
2024.11.07 00:25:00.901	=== EMA 데이터 ===
2024.11.07 00:25:00.901	EMA5: 20677.906447772468
2024.11.07 00:25:00.901	EMA20: 20656.122635080796
2024.11.07 00:25:00.901	EMA40: 20637.722698607675
2024.11.07 00:25:00.901	=== EMA 정배열 ===
2024.11.07 00:25:00.901	EMA5-20 차이: 21.78381269167221
2024.11.07 00:25:00.901	EMA20-40 차이: 18.39993647312076
2024.11.07 00:26:00.932	=== 새로운 봉 생성 ===
2024.11.07 00:26:00.932	시간: 2024.11.06 17:26
2024.11.07 00:26:00.932	=== EMA 데이터 ===
2024.11.07 00:26:00.932	EMA5: 20680.37207629276
2024.11.07 00:26:00.932	EMA20: 20659.02941359918
2024.11.07 00:26:00.932	EMA40: 20640.12185310748
2024.11.07 00:26:00.932	=== EMA 정배열 ===
2024.11.07 00:26:00.932	EMA5-20 차이: 21.34266269357977
2024.11.07 00:26:00.932	EMA20-40 차이: 18.90756049169795
2024.11.07 00:27:00.865	=== 새로운 봉 생성 ===
2024.11.07 00:27:00.865	시간: 2024.11.06 17:27
2024.11.07 00:27:00.865	=== EMA 데이터 ===
2024.11.07 00:27:00.865	EMA5: 20685.23693975073
2024.11.07 00:27:00.865	EMA20: 20662.627746090868
2024.11.07 00:27:00.865	EMA40: 20642.9047847227
2024.11.07 00:27:00.865	=== EMA 정배열 ===
2024.11.07 00:27:00.865	EMA5-20 차이: 22.609193659860466
2024.11.07 00:27:00.865	EMA20-40 차이: 19.72296136816658
2024.11.07 00:27:00.865	=== 거래량 계산 상세 ===
2024.11.07 00:27:00.865	계좌잔고: $100.0
2024.11.07 00:27:00.865	리스크금액: $1.0
2024.11.07 00:27:00.865	ATR: 17.438499999999987
2024.11.07 00:27:00.865	Tick Size: 0.01
2024.11.07 00:27:00.865	Tick Value: 0.01
2024.11.07 00:27:00.865	SL in Ticks: 3487.6999999999975
2024.11.07 00:27:00.865	Risk per Lot: 34.876999999999974
2024.11.07 00:27:00.865	계산된 거래량: 0.03
2024.11.07 00:27:01.202	포지션 진입 시도 - 가격: 20691.0, SL: 20656.123
2024.11.07 00:27:02.313	=== 포지션 추가 ===
2024.11.07 00:27:02.313	티켓: 12575067
2024.11.07 00:27:02.313	타입: 매수
2024.11.07 00:27:02.313	가격: 20690.5
2024.11.07 00:27:02.313	수량: 0.03
2024.11.07 00:27:02.313	SL: 20655.598
2024.11.07 00:27:02.313	총 포지션: 4
2024.11.07 00:28:00.904	=== 새로운 봉 생성 ===
2024.11.07 00:28:00.904	시간: 2024.11.06 17:28
2024.11.07 00:28:00.904	=== EMA 데이터 ===
2024.11.07 00:28:00.904	EMA5: 20688.035737611597
2024.11.07 00:28:00.904	EMA20: 20665.643017438226
2024.11.07 00:28:00.904	EMA40: 20645.41751979274
2024.11.07 00:28:00.904	=== EMA 정배열 ===
2024.11.07 00:28:00.904	EMA5-20 차이: 22.392720173371345
2024.11.07 00:28:00.904	EMA20-40 차이: 20.22549764548603
2024.11.07 00:29:00.913	=== 새로운 봉 생성 ===
2024.11.07 00:29:00.913	시간: 2024.11.06 17:29
2024.11.07 00:29:00.913	=== EMA 데이터 ===
2024.11.07 00:29:00.913	EMA5: 20695.34604729662
2024.11.07 00:29:00.913	EMA20: 20670.097877455446
2024.11.07 00:29:00.913	EMA40: 20648.709229118733
